Emprestimo_ID;Genero;Casado;Dependentes;Educação;Empregado;Renda do Requerente;Renda do CoRequerente;Montantete do Empréstimo;Prazo do Valor do Empréstimo;Histórico de Crédito;Área da Propriedade;Status do Empréstimo
LP002683;Masculino;Não;0;Graduado;Não;4683;1915.0;185.0;360.0;1.0;SemiUrbano;NÃO
LP002684;Feminino;Não;0;Não Graduado;Não;3400;0.0;95.0;360.0;1.0;Rural;NÃO
LP002689;Masculino;Sim;2;Não Graduado;Não;2192;1742.0;45.0;360.0;1.0;SemiUrbano;SIM
LP002690;Masculino;Não;0;Graduado;Não;2500;0.0;55.0;360.0;1.0;SemiUrbano;SIM
LP002692;Masculino;Sim;3+;Graduado;Sim;5677;1424.0;100.0;360.0;1.0;Rural;SIM
LP002693;Masculino;Sim;2;Graduado;Sim;7948;7166.0;480.0;360.0;1.0;Rural;SIM
LP002697;Masculino;Não;0;Graduado;Não;4680;2087.0;;360.0;1.0;SemiUrbano;NÃO
LP002699;Masculino;Sim;2;Graduado;Sim;17500;0.0;400.0;360.0;1.0;Rural;SIM
LP002705;Masculino;Sim;0;Graduado;Não;3775;0.0;110.0;360.0;1.0;SemiUrbano;SIM
LP002706;Masculino;Sim;1;Não Graduado;Não;5285;1430.0;161.0;360.0;0.0;SemiUrbano;SIM
LP002714;Masculino;Não;1;Não Graduado;Não;2679;1302.0;94.0;360.0;1.0;SemiUrbano;SIM
LP002716;Masculino;Não;0;Não Graduado;Não;6783;0.0;130.0;360.0;1.0;SemiUrbano;SIM
LP002717;Masculino;Sim;0;Graduado;Não;1025;5500.0;216.0;360.0;;Rural;SIM
LP002720;Masculino;Sim;3+;Graduado;Não;4281;0.0;100.0;360.0;1.0;Urbano;SIM
LP002723;Masculino;Não;2;Graduado;Não;3588;0.0;110.0;360.0;0.0;Rural;NÃO
LP002729;Masculino;Não;1;Graduado;Não;11250;0.0;196.0;360.0;;SemiUrbano;NÃO
LP002731;Feminino;Não;0;Não Graduado;Sim;18165;0.0;125.0;360.0;1.0;Urbano;SIM
LP002732;Masculino;Não;0;Não Graduado;;2550;2042.0;126.0;360.0;1.0;Rural;SIM
LP002734;Masculino;Sim;0;Graduado;Não;6133;3906.0;324.0;360.0;1.0;Urbano;SIM
LP002738;Masculino;Não;2;Graduado;Não;3617;0.0;107.0;360.0;1.0;SemiUrbano;SIM
LP002739;Masculino;Sim;0;Não Graduado;Não;2917;536.0;66.0;360.0;1.0;Rural;NÃO
LP002740;Masculino;Sim;3+;Graduado;Não;6417;0.0;157.0;180.0;1.0;Rural;SIM
LP002741;Feminino;Sim;1;Graduado;Não;4608;2845.0;140.0;180.0;1.0;SemiUrbano;SIM
LP002743;Feminino;Não;0;Graduado;Não;2138;0.0;99.0;360.0;0.0;SemiUrbano;NÃO
LP002753;Feminino;Não;1;Graduado;;3652;0.0;95.0;360.0;1.0;SemiUrbano;SIM
LP002755;Masculino;Sim;1;Não Graduado;Não;2239;2524.0;128.0;360.0;1.0;Urbano;SIM
LP002757;Feminino;Sim;0;Não Graduado;Não;3017;663.0;102.0;360.0;;SemiUrbano;SIM
LP002767;Masculino;Sim;0;Graduado;Não;2768;1950.0;155.0;360.0;1.0;Rural;SIM
LP002768;Masculino;Não;0;Não Graduado;Não;3358;0.0;80.0;36.0;1.0;SemiUrbano;NÃO
LP002772;Masculino;Não;0;Graduado;Não;2526;1783.0;145.0;360.0;1.0;Rural;SIM
LP002776;Feminino;Não;0;Graduado;Não;5000;0.0;103.0;360.0;0.0;SemiUrbano;NÃO
LP002777;Masculino;Sim;0;Graduado;Não;2785;2016.0;110.0;360.0;1.0;Rural;SIM
LP002778;Masculino;Sim;2;Graduado;Sim;6633;0.0;;360.0;0.0;Rural;NÃO
LP002784;Masculino;Sim;1;Não Graduado;Não;2492;2375.0;;360.0;1.0;Rural;SIM
LP002785;Masculino;Sim;1;Graduado;Não;3333;3250.0;158.0;360.0;1.0;Urbano;SIM
LP002788;Masculino;Sim;0;Não Graduado;Não;2454;2333.0;181.0;360.0;0.0;Urbano;NÃO
LP002789;Masculino;Sim;0;Graduado;Não;3593;4266.0;132.0;180.0;0.0;Rural;NÃO
LP002792;Masculino;Sim;1;Graduado;Não;5468;1032.0;26.0;360.0;1.0;SemiUrbano;SIM
LP002794;Feminino;Não;0;Graduado;Não;2667;1625.0;84.0;360.0;;Urbano;SIM
LP002795;Masculino;Sim;3+;Graduado;Sim;10139;0.0;260.0;360.0;1.0;SemiUrbano;SIM
LP002798;Masculino;Sim;0;Graduado;Não;3887;2669.0;162.0;360.0;1.0;SemiUrbano;SIM
LP002804;Feminino;Sim;0;Graduado;Não;4180;2306.0;182.0;360.0;1.0;SemiUrbano;SIM
LP002807;Masculino;Sim;2;Não Graduado;Não;3675;242.0;108.0;360.0;1.0;SemiUrbano;SIM
LP002813;Feminino;Sim;1;Graduado;Sim;19484;0.0;600.0;360.0;1.0;SemiUrbano;SIM
LP002820;Masculino;Sim;0;Graduado;Não;5923;2054.0;211.0;360.0;1.0;Rural;SIM
LP002821;Masculino;Não;0;Não Graduado;Sim;5800;0.0;132.0;360.0;1.0;SemiUrbano;SIM
LP002832;Masculino;Sim;2;Graduado;Não;8799;0.0;258.0;360.0;0.0;Urbano;NÃO
LP002833;Masculino;Sim;0;Não Graduado;Não;4467;0.0;120.0;360.0;;Rural;SIM
LP002836;Masculino;Não;0;Graduado;Não;3333;0.0;70.0;360.0;1.0;Urbano;SIM
LP002837;Masculino;Sim;3+;Graduado;Não;3400;2500.0;123.0;360.0;0.0;Rural;NÃO
LP002840;Feminino;Não;0;Graduado;Não;2378;0.0;9.0;360.0;1.0;Urbano;NÃO
LP002841;Masculino;Sim;0;Graduado;Não;3166;2064.0;104.0;360.0;0.0;Urbano;NÃO
LP002842;Masculino;Sim;1;Graduado;Não;3417;1750.0;186.0;360.0;1.0;Urbano;SIM
LP002847;Masculino;Sim;;Graduado;Não;5116;1451.0;165.0;360.0;0.0;Urbano;NÃO
LP002855;Masculino;Sim;2;Graduado;Não;16666;0.0;275.0;360.0;1.0;Urbano;SIM
LP002862;Masculino;Sim;2;Não Graduado;Não;6125;1625.0;187.0;480.0;1.0;SemiUrbano;NÃO
LP002863;Masculino;Sim;3+;Graduado;Não;6406;0.0;150.0;360.0;1.0;SemiUrbano;NÃO
LP002868;Masculino;Sim;2;Graduado;Não;3159;461.0;108.0;84.0;1.0;Urbano;SIM
LP002872;;Sim;0;Graduado;Não;3087;2210.0;136.0;360.0;0.0;SemiUrbano;NÃO
LP002874;Masculino;Não;0;Graduado;Não;3229;2739.0;110.0;360.0;1.0;Urbano;SIM
LP002877;Masculino;Sim;1;Graduado;Não;1782;2232.0;107.0;360.0;1.0;Rural;SIM
LP002888;Masculino;Não;0;Graduado;;3182;2917.0;161.0;360.0;1.0;Urbano;SIM
LP002892;Masculino;Sim;2;Graduado;Não;6540;0.0;205.0;360.0;1.0;SemiUrbano;SIM
LP002893;Masculino;Não;0;Graduado;Não;1836;33837.0;90.0;360.0;1.0;Urbano;NÃO
LP002894;Feminino;Sim;0;Graduado;Não;3166;0.0;36.0;360.0;1.0;SemiUrbano;SIM
LP002898;Masculino;Sim;1;Graduado;Não;1880;0.0;61.0;360.0;;Rural;NÃO
LP002911;Masculino;Sim;1;Graduado;Não;2787;1917.0;146.0;360.0;0.0;Rural;NÃO
LP002912;Masculino;Sim;1;Graduado;Não;4283;3000.0;172.0;84.0;1.0;Rural;NÃO
LP002916;Masculino;Sim;0;Graduado;Não;2297;1522.0;104.0;360.0;1.0;Urbano;SIM
LP002917;Feminino;Não;0;Não Graduado;Não;2165;0.0;70.0;360.0;1.0;SemiUrbano;SIM
LP002925;;Não;0;Graduado;Não;4750;0.0;94.0;360.0;1.0;SemiUrbano;SIM
LP002926;Masculino;Sim;2;Graduado;Sim;2726;0.0;106.0;360.0;0.0;SemiUrbano;NÃO
LP002928;Masculino;Sim;0;Graduado;Não;3000;3416.0;56.0;180.0;1.0;SemiUrbano;SIM
LP002931;Masculino;Sim;2;Graduado;Sim;6000;0.0;205.0;240.0;1.0;SemiUrbano;NÃO
LP002933;;Não;3+;Graduado;Sim;9357;0.0;292.0;360.0;1.0;SemiUrbano;SIM
LP002936;Masculino;Sim;0;Graduado;Não;3859;3300.0;142.0;180.0;1.0;Rural;SIM
LP002938;Masculino;Sim;0;Graduado;Sim;16120;0.0;260.0;360.0;1.0;Urbano;SIM
LP002940;Masculino;Não;0;Não Graduado;Não;3833;0.0;110.0;360.0;1.0;Rural;SIM
LP002941;Masculino;Sim;2;Não Graduado;Sim;6383;1000.0;187.0;360.0;1.0;Rural;NÃO
LP002943;Masculino;Não;;Graduado;Não;2987;0.0;88.0;360.0;0.0;SemiUrbano;NÃO
LP002945;Masculino;Sim;0;Graduado;Sim;9963;0.0;180.0;360.0;1.0;Rural;SIM
LP002948;Masculino;Sim;2;Graduado;Não;5780;0.0;192.0;360.0;1.0;Urbano;SIM
LP002949;Feminino;Não;3+;Graduado;;416;41667.0;350.0;180.0;;Urbano;NÃO
LP002950;Masculino;Sim;0;Não Graduado;;2894;2792.0;155.0;360.0;1.0;Rural;SIM
LP002953;Masculino;Sim;3+;Graduado;Não;5703;0.0;128.0;360.0;1.0;Urbano;SIM
LP002958;Masculino;Não;0;Graduado;Não;3676;4301.0;172.0;360.0;1.0;Rural;SIM
LP002959;Feminino;Sim;1;Graduado;Não;12000;0.0;496.0;360.0;1.0;SemiUrbano;SIM
LP002960;Masculino;Sim;0;Não Graduado;Não;2400;3800.0;;180.0;1.0;Urbano;NÃO
LP002961;Masculino;Sim;1;Graduado;Não;3400;2500.0;173.0;360.0;1.0;SemiUrbano;SIM
LP002964;Masculino;Sim;2;Não Graduado;Não;3987;1411.0;157.0;360.0;1.0;Rural;SIM
LP002974;Masculino;Sim;0;Graduado;Não;3232;1950.0;108.0;360.0;1.0;Rural;SIM
LP002978;Feminino;Não;0;Graduado;Não;2900;0.0;71.0;360.0;1.0;Rural;SIM
LP002979;Masculino;Sim;3+;Graduado;Não;4106;0.0;40.0;180.0;1.0;Rural;SIM
LP002983;Masculino;Sim;1;Graduado;Não;8072;240.0;253.0;360.0;1.0;Urbano;SIM
LP002984;Masculino;Sim;2;Graduado;Não;7583;0.0;187.0;360.0;1.0;Urbano;SIM
LP002990;Feminino;Não;0;Graduado;Sim;4583;0.0;133.0;360.0;0.0;SemiUrbano;NÃO
